[09/22/2026-01:37:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +16, GPU +0, now: CPU 161, GPU 195 (MiB)
[09/22/2026-01:37:57] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolo26n/model.onnx
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(51200,1,1280,32) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00767418 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(51200,1,1280,32) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00758618 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(51200,1,1280,32) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.00762351 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(51200,1,1280,32) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0113031 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00458097 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00461574 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00469709 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00433593 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00397625 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00402519 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00380061 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00368586 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00368164 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00515348 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00772921 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00780974 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00489012 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00517547 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00979779 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00763903 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00774667 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.00768655 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.00771103 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(12800,1:4,320,8) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0112537 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00760242 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00929363 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00861484 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00821906 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00982745 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00774667 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00848933 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.00813034 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.00807492 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1600,1600:32,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0113376 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00783529 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00920505 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00798984 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00804241 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00765939 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00486323 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00463556 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00462407 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00475072 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Float(1:4,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.005222 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00599581 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00544241 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0055792 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00466281 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00801625 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00968594 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00320821 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x0000000000000000, 0.00350945 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.00293081 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(51200,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00579697 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00292489 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00316387 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00471482 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00323179 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00536517 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00951615 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00299629 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00315512 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x0000000000000000, 0.0028229 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1600:2,40,1) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0110686 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00382388 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00315874 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00896056 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00326172 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00928504 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00976579 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00384858 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00385434 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00306701 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(25600,1:2,640,16) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0108869 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0094963 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00947615 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00774691 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00833867 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00778319 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00923532 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0082893 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00773139 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00761988 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00776583 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(12800,1:4,320,8) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0108009 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00731061 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00766036 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00611724 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.00860144 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.0150516 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.011254 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00835173 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00754797 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00914537 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(6400,1:8,160,4) -> Half(1:8,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.0109337 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Float(51200,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00373867 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00370426 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00768751 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00774061 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Float(1600,1600:32,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00757891 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Float(1:4,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00770642 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Half(51200,1600,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00772461 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Half(25600,1600:2,40,1)] got cached result: Reformat, tactic 0x0000000000000000, 0.00368809 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Half(25600,1:2,640,16)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00362841 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(/model.19/m.0/cv1/act/Mul_output_0 -> <out>) [Half(1:8,1600,40,1) -> Half(6400,1:8,160,4)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00358503 ms
[09/22/2026-01:41:51] [TRT] [V] =============== Computing reformatting costs for available format set
[09/22/2026-01:41:51] [TRT] [V] =============== Computing reformatting costs: 
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Float(51200,1,1280,32)] got cached result: Reformat, tactic 0x0000000000000000, 0.00342944 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Float(1,1600,40,1)] got cached result: Reformat, tactic 0x00000000000003e8, 0.00370122 ms
[09/22/2026-01:41:51] [TRT] [V] Optimizer Reformat(<in> -> /model.19/m.0/m/m.0/Add_output_0) [Float(51200,1600,40,1) -> Float(12800,1:4,320,8)] got cached result: Reformat, tactic 0x0000000000000000, 0.0035374 ms
