[09/22/2026-01:34:05] [TRT] [I] [MemUsageChange] Init CUDA: CPU +10, GPU +0, now: CPU 162, GPU 195 (MiB)
[09/22/2026-01:34:05] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:34:06] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:34:06] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolov8n/model.onnx
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1600,40,1) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00368996 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1600,40,1) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00921456 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1600,40,1) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00725217 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1600,40,1) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00655874 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1,5120,128) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00515577 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1,5120,128) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00659618 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1,5120,128) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00621491 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1,5120,128) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00518745 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1,5120,128) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00491404 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1,5120,128) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00384441 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1,5120,128) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00380873 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(204800,1,5120,128) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00378103 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(51200,1:4,1280,32) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00326131 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(51200,1:4,1280,32) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00382509 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(51200,1:4,1280,32) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00388577 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(51200,1:4,1280,32) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00476495 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(51200,1:4,1280,32) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00481585 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(51200,1:4,1280,32) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00382533 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(51200,1:4,1280,32) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00379709 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Float(51200,1:4,1280,32) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00605391 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(204800,1600,40,1) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00714508 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(204800,1600,40,1) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00629985 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(204800,1600,40,1) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.005262 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(204800,1600,40,1) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00488564 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(204800,1600,40,1) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00390995 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(204800,1600,40,1) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00483586 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(204800,1600,40,1) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00485272 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(204800,1600,40,1) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00909751 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1600:2,40,1) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00557138 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1600:2,40,1) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00490481 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1600:2,40,1) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00437084 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1600:2,40,1) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00371295 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1600:2,40,1) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.0085216 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1600:2,40,1) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00667221 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1600:2,40,1) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00525367 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1600:2,40,1) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00403676 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1:2,2560,64) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00553652 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1:2,2560,64) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.0085024 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1:2,2560,64) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00846613 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1:2,2560,64) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00754892 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1:2,2560,64) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00755129 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1:2,2560,64) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00759951 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1:2,2560,64) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00762279 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(102400,1:2,2560,64) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00758667 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(51200,1:4,1280,32) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00758424 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(51200,1:4,1280,32) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00767442 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(51200,1:4,1280,32) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00786878 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(51200,1:4,1280,32) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00788837 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(51200,1:4,1280,32) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00772727 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(51200,1:4,1280,32) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00769624 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(51200,1:4,1280,32) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.0081087 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(51200,1:4,1280,32) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00769818 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(25600,1:8,640,16) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00760267 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(25600,1:8,640,16) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00767006 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(25600,1:8,640,16) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00775566 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(25600,1:8,640,16) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00770279 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(25600,1:8,640,16) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00727119 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(25600,1:8,640,16) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00758909 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(25600,1:8,640,16) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00787374 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_0 copy [Half(25600,1:8,640,16) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00771152 ms
[09/22/2026-01:37:37] [TRT] [V] =============== Computing reformatting costs for available format set
[09/22/2026-01:37:37] [TRT] [V] =============== Computing reformatting costs: /model.18/Split_output_1 copy
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1600,40,1) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00758497 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1600,40,1) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00755532 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1600,40,1) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00748587 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1600,40,1) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00743727 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1600,40,1) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00763345 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1600,40,1) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.0074989 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1600,40,1) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00766182 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1600,40,1) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00752853 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1,5120,128) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00726817 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1,5120,128) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00797714 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1,5120,128) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.0079939 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1,5120,128) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00795327 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1,5120,128) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00782859 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1,5120,128) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00766133 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1,5120,128) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00791417 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(204800,1,5120,128) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00768921 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(51200,1:4,1280,32) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00759879 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(51200,1:4,1280,32) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00782586 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(51200,1:4,1280,32) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00797714 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(51200,1:4,1280,32) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00771685 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(51200,1:4,1280,32) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00766303 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(51200,1:4,1280,32) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00797409 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(51200,1:4,1280,32) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00798349 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Float(51200,1:4,1280,32) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.0076977 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(204800,1600,40,1) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00758691 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(204800,1600,40,1) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00767758 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(204800,1600,40,1) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00773188 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(204800,1600,40,1) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00764533 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(204800,1600,40,1) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00759248 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(204800,1600,40,1) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.0075501 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(204800,1600,40,1) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00782016 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(204800,1600,40,1) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00748255 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1600:2,40,1) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00790301 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1600:2,40,1) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00794464 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1600:2,40,1) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00776657 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1600:2,40,1) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00763055 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1600:2,40,1) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00763248 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1600:2,40,1) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00752095 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1600:2,40,1) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00761503 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1600:2,40,1) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00727374 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1:2,2560,64) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.0075155 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1:2,2560,64) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00751834 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1:2,2560,64) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00772 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1:2,2560,64) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00760218 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1:2,2560,64) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00756219 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1:2,2560,64) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00767467 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1:2,2560,64) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00765673 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(102400,1:2,2560,64) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00757988 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(51200,1:4,1280,32) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00788019 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(51200,1:4,1280,32) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00781619 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(51200,1:4,1280,32) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00789631 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(51200,1:4,1280,32) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00780825 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(51200,1:4,1280,32) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00760751 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(51200,1:4,1280,32) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.0076097 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(51200,1:4,1280,32) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00775615 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(51200,1:4,1280,32) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00774012 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(25600,1:8,640,16) long-strided -> Float(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00746477 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(25600,1:8,640,16) long-strided -> Float(307200,1,7680,192) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00768436 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(25600,1:8,640,16) long-strided -> Float(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00782834 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(25600,1:8,640,16) long-strided -> Half(307200,1600,40,1) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00773673 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(25600,1:8,640,16) long-strided -> Half(153600,1600:2,40,1) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00737554 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(25600,1:8,640,16) long-strided -> Half(153600,1:2,3840,96) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00744059 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(25600,1:8,640,16) long-strided -> Half(76800,1:4,1920,48) long-strided] got cached result: Reformat, tactic 0x00000000000003e8, 0.00758449 ms
[09/22/2026-01:37:37] [TRT] [V] /model.18/Split_output_1 copy [Half(25600,1:8,640,16) long-strided -> Half(38400,1:8,960,24) long-strided] got cached result: Reformat, tactic 0x0000000000000000, 0.00769915 ms
[09/22/2026-01:37:37] [TRT] [V] =============== Computing reformatting costs for available format set
